COMPILE INSERT WEBOI_SEQUENCE_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_SEQUENCE_KeyParts TO 3
EQU WEBOI_SEQUENCE_AliasName TO "WEBOI_SEQUENCE"
EQU WEBOI_SEQUENCE_StartControlPosition TO 1
EQU WEBOI_SEQUENCE_DATETIMEWRITTEN TO 1
EQU WEBOI_SEQUENCE_DATABASEE TO 2
EQU WEBOI_SEQUENCE_CLASS TO 3
EQU WEBOI_SEQUENCE_USER TO 4
EQU WEBOI_SEQUENCE_FIRST TO 5
EQU WEBOI_SEQUENCE_SECOND TO 6
EQU WEBOI_SEQUENCE_THIRD TO 7
EQU WEBOI_SEQUENCE_FIRSTSEQUENCE TO 8
EQU WEBOI_SEQUENCE_SECONDSEQUENCE TO 9
EQU WEBOI_SEQUENCE_THIRDSEQUENCE TO 10
EQU WEBOI_SEQUENCE_FIRSTALIGNMENT TO 11
EQU WEBOI_SEQUENCE_SECONDALIGNMENT TO 12
EQU WEBOI_SEQUENCE_THIRDALIGNMENT TO 13

