COMPILE INSERT WEBOI_HELPOUTPUT_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_HELPOUTPUT_KeyParts TO 3
EQU WEBOI_HELPOUTPUT_AliasName TO "WEBOI_HELPOUTPUT"
EQU WEBOI_HELPOUTPUT_StartControlPosition TO 1
EQU WEBOI_HELPOUTPUT_DATETIMEWRITTEN TO 1
EQU WEBOI_HELPOUTPUT_BOOK TO 2
EQU WEBOI_HELPOUTPUT_OUTPUT TO 3
EQU WEBOI_HELPOUTPUT_USER TO 4
EQU WEBOI_HELPOUTPUT_CONTENTS TO 5
EQU WEBOI_HELPOUTPUT_BODY TO 6
EQU WEBOI_HELPOUTPUT_DELETEFLAG TO 7
EQU WEBOI_HELPOUTPUT_CURRENTUSER TO 9
EQU WEBOI_HELPOUTPUT_SEARCHDATA TO 10

