COMPILE INSERT WEBOI_AUDITDISPLAY_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_AUDITDISPLAY_KeyParts TO 1
EQU WEBOI_AUDITDISPLAY_AliasName TO "WEBOI_AUDITDISPLAY"
EQU WEBOI_AUDITDISPLAY_StartControlPosition TO 1
EQU WEBOI_AUDITDISPLAY_DATETIMEWRITTEN TO 1
EQU WEBOI_AUDITDISPLAY_CURRENTUSER TO 2
EQU WEBOI_AUDITDISPLAY_FIRSTDATE TO 3
EQU WEBOI_AUDITDISPLAY_FIRSTTIME TO 4
EQU WEBOI_AUDITDISPLAY_LASTDATE TO 5
EQU WEBOI_AUDITDISPLAY_LASTTIME TO 6
EQU WEBOI_AUDITDISPLAY_USER TO 7
EQU WEBOI_AUDITDISPLAY_TYPE TO 8
EQU WEBOI_AUDITDISPLAY_TEMPLATE TO 9
EQU WEBOI_AUDITDISPLAY_DATABASEE TO 10
EQU WEBOI_AUDITDISPLAY_CLASS TO 11
EQU WEBOI_AUDITDISPLAY_AUDITKEYLIST TO 12
EQU WEBOI_AUDITDISPLAY_DATELIST TO 13
EQU WEBOI_AUDITDISPLAY_TIMELIST TO 14
EQU WEBOI_AUDITDISPLAY_USERLIST TO 15
EQU WEBOI_AUDITDISPLAY_TYPELIST TO 16
EQU WEBOI_AUDITDISPLAY_TEMPLATELIST TO 17
EQU WEBOI_AUDITDISPLAY_DATABASEELIST TO 18
EQU WEBOI_AUDITDISPLAY_CLASSLIST TO 19
EQU WEBOI_AUDITDISPLAY_KEYLIST TO 20
EQU WEBOI_AUDITDISPLAY_DATALIST TO 21
EQU WEBOI_AUDITDISPLAY_MAXIMUM TO 22
EQU WEBOI_AUDITDISPLAY_MESSAGE TO 23

