compile insert O4W_COMMUTER_COMMON
COMMON /O4W_COMMUTER/ FormName@, FormDef@, bisNew@, statMsg@, redirectTo@, userFields@
COMMON /O4W_COMMUTER2/ tabInfo@
COMMON /O4W_COMMUTER_RPT/ ReportName@, ReportDef@

Equ PDELIM$ To "_-_"

Declare Function O4WCommuterUtility

Equ O4WUTILITY_FIELDNAME$ 							To 1
Equ O4WUTILITY_CONTROLTYPE$ 						To 2
Equ O4WUTILITY_VALUE$ 								To 3

Equ O4WUTILITY_FORMELEMENT_LABEL_CELL$ 		To 4
Equ O4WUTILITY_FORMELEMENT_LABEL_SECTION$ 	To 5
Equ O4WUTILITY_FORMELEMENT_CONTROL_CELL$ 		To 6
Equ O4WUTILITY_FORMELEMENT_CONTROL_SECTION$ 	To 7
Equ O4WUTILITY_FORMELEMENT_CONTROL$ 			To 8
Equ O4WUTILITY_FORMELEMENT_TEXT$					To 9

Equ O4WUTILITY_TABLENAME$							To 10
Equ O4WUTILITY_CLASS_CONTROL_CELL$					To 11
Equ O4WUTILITY_CLASS_CONTROL_SECTION$				To 12
Equ O4WUTILITY_CLASS_CONTROL$						To 13
Equ O4WUTILITY_CLASS_TEXT$							To 14
Equ O4WUTILITY_SECTIONNAME$						To 15

