COMPILE INSERT WEBOI_INSTANCERETRIEVED_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_INSTANCERETRIEVED_KeyParts TO 4
EQU WEBOI_INSTANCERETRIEVED_AliasName TO "WEBOI_INSTANCERETRIEVED"
EQU WEBOI_INSTANCERETRIEVED_StartControlPosition TO 1
EQU WEBOI_INSTANCERETRIEVED_DATETIMEWRITTEN TO 1
EQU WEBOI_INSTANCERETRIEVED_USER TO 2
EQU WEBOI_INSTANCERETRIEVED_DATABASEE TO 3
EQU WEBOI_INSTANCERETRIEVED_CLASS TO 4
EQU WEBOI_INSTANCERETRIEVED_INSTANCEKEY TO 5
EQU WEBOI_INSTANCERETRIEVED_INSTANCEORIGINAL TO 6

