COMPILE INSERT WEBOI_RELATIONSHIP_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_RELATIONSHIP_KeyParts TO 5
EQU WEBOI_RELATIONSHIP_AliasName TO "WEBOI_RELATIONSHIP"
EQU WEBOI_RELATIONSHIP_StartControlPosition TO 1
EQU WEBOI_RELATIONSHIP_DATETIMEWRITTEN TO 1
EQU WEBOI_RELATIONSHIP_DATABASEE TO 2
EQU WEBOI_RELATIONSHIP_CLASS TO 3
EQU WEBOI_RELATIONSHIP_POINTERDATABASEE TO 4
EQU WEBOI_RELATIONSHIP_POINTERCLASS TO 5
EQU WEBOI_RELATIONSHIP_OCCURRENCE TO 6
EQU WEBOI_RELATIONSHIP_ATTRIBUTE TO 7
EQU WEBOI_RELATIONSHIP_POINTERATTRIBUTE TO 8
EQU WEBOI_RELATIONSHIP_RELATION TO 9
EQU WEBOI_RELATIONSHIP_DESCRIPTION TO 10
EQU WEBOI_RELATIONSHIP_RELATIONSHIPTYPE TO 11
EQU WEBOI_RELATIONSHIP_DELETEFLAG TO 12
EQU WEBOI_RELATIONSHIP_HANDICAP TO 13

