compile insert O4WCONFIGEQUATES
Equ O4WCONFIG_VERSION$					To 1
Equ O4WCONFIG_UPDATED$					To 2
Equ O4WCONFIG_DEBUG_KEY$				To 3

Equ O4WCONFIG_AUTHORIZE_PROC$			To 5
Equ O4WCONFIG_PERMISSIONS_PROC$			To 6
Equ O4WCONFIG_FILTER_PROC$				To 7
Equ O4WCONFIG_MESSAGE_PROC$				To 8
Equ O4WCONFIG_LOCK_PROC$				To 9

Equ O4WCONFIG_CORE_SCRIPTS$				To 10
Equ O4WCONFIG_STANDARD_SCRIPTS$			To 11
Equ O4WCONFIG_GRAPH_SCRIPTS_CODE$		To 12
	Equ GRAPH_SCRIPTS_NONE$				To -1
	Equ GRAPH_SCRIPTS_JQPLOT$			To 0
	Equ GRAPH_SCRIPTS_GOOGLEVIS$		To 1
	Equ GRAPH_SCRIPTS_BOTH$				To 2

Equ O4WCONFIG_TEMP_TABLE$				To 15
Equ O4WCONFIG_CACHE_TABLE$				To 16

Equ O4WCONFIG_DEFAULT_TEMPLATE$			To 20
Equ O4WCONFIG_DEFAULT_TEMPLATE_M$		To 21
Equ O4WCONFIG_TEMPLATE_DIR$				To 22
Equ O4WCONFIG_TEMPLATE_DIR_TYPE$		To 23

Equ O4WCONFIG_DEFAULT_MENU_TYPE$		To 25
Equ O4WCONFIG_DYNAMIC_MENU_FLAG$		To 26
Equ O4WCONFIG_DYNAMIC_MENU_MIN$			To 27
Equ O4WCONFIG_DYNAMIC_MENU_MAX$			To 28

Equ O4WCONFIG_CODES_NAMES$				To 30
Equ O4WCONFIG_CODES_DESC$				To 31
Equ O4WCONFIG_GENERIC_MESSAGES$	To 32

Equ O4WCONFIG_DYNAMIC_REPORT_FLAG$		To 35
Equ O4WCONFIG_DYNAMIC_REPORT_PERMS$		To 36
Equ O4WCONFIG_DYNAMIC_REPORT_PARENT$	To 37
Equ O4WCONFIG_DYNAMIC_FORM_PARENT$		To 38

Equ O4WCONFIG_BROWSER_NAMES$			To 40
Equ O4WCONFIG_BROWSER_DESC$				To 41
Equ O4WCONFIG_BROWSER_MIN$				To 42
Equ O4WCONFIG_BROWSER_MESSAGE$			To 43
Equ O4WCONFIG_BROWSER_MESSAGE_TYPE$		To 44
Equ O4WCONFIG_BROWSER_SCRIPT$			To 45
Equ O4WCONFIG_BROWSER_CHROMEPLUGIN$		To 46


Equ O4WCONFIG_LOSTFOCUS_DELAY$			To 50

Equ O4WCONFIG_FORM_ENGINES$				To 55

Equ O4WCONFIG_JQUERY_TYPE$				To 60
Equ O4WCONFIG_JQUERY_URL$				To 61
Equ O4WCONFIG_JQUERY_VERSION$			To 62
Equ O4WCONFIG_JQUERY_THEME$				To 63

Equ O4WCONFIG_TABLE_PROC$				To 65
Equ O4WCONFIG_LOGIN_PROC$				To 66
Equ O4WCONFIG_RSS_PROC$					To 67

Equ O4WCONFIG_MOBILE_JQUERY_TYPE$		To 70
Equ O4WCONFIG_MOBILE_JQUERY_URL$		To 71
Equ O4WCONFIG_MOBILE_JQUERY_VERSION$	To 72
Equ O4WCONFIG_MOBILE_CORE_SCRIPTS$		To 73
Equ O4WCONFIG_MOBILE_STANDARD_SCRIPTS$	To 74
Equ O4WCONFIG_MOBILE_JQUERY_BASE_VERSION$ To 75

Equ O4WCONFIG_MOBILE_GRAPH$ TO 76
Equ O4WCONFIG_MOBILE_JQUERY_PRELOAD$ To 77

