compile insert locale_equates
 
* Windows Constants used in the GetLocaleInfo function

Equ LOCALE_USER_DEFAULT$ To 0x400		;* user locale
Equ LOCALE_ILANGUAGE$ to 0x1         ;*  language id
equ LOCALE_SLANGUAGE$ to 0x2         ;*  localized name of language
equ LOCALE_SENGLANGUAGE$ to 0x1001      ;*  English name of language
equ LOCALE_SABBREVLANGNAME$ to 0x3         ;*  abbreviated language name
equ LOCALE_SNATIVELANGNAME$ to 0x4         ;*  native name of language
equ LOCALE_ICOUNTRY$ to 0x5         ;*  country code
equ LOCALE_SCOUNTRY$ to 0x6         ;*  localized name of country
equ LOCALE_SENGCOUNTRY$ to 0x1002      ;*  English name of country
equ LOCALE_SABBREVCTRYNAME$ to 0x7         ;*  abbreviated country name
equ LOCALE_SNATIVECTRYNAME$ to 0x8         ;*  native name of country
equ LOCALE_IDEFAULTLANGUAGE$ to 0x9         ;*  default language id
equ LOCALE_IDEFAULTCOUNTRY$ to 0xA         ;*  default country code
equ LOCALE_IDEFAULTCODEPAGE$ to 0xB         ;*  default code page

equ LOCALE_SLIST$ to 0xC         ;*  list item separator
equ LOCALE_IMEASURE$ to 0xD         ;*  0 to metric, 1 to US

equ LOCALE_SDECIMAL$ to 0xE         ;*  decimal separator
equ LOCALE_STHOUSAND$ to 0xF         ;*  thousand separator
equ LOCALE_SGROUPING$ to 0x10        ;*  digit grouping
equ LOCALE_IDIGITS$ to 0x11        ;*  number of fractional digits
equ LOCALE_ILZERO$ to 0x12        ;*  leading zeros for decimal
equ LOCALE_SNATIVEDIGITS$ to 0x13        ;*  native ascii 0-9

equ LOCALE_SCURRENCY$ to 0x14        ;*  local monetary symbol
equ LOCALE_SINTLSYMBOL$ to 0x15        ;*  intl monetary symbol
equ LOCALE_SMONDECIMALSEP$ to 0x16        ;*  monetary decimal separator
equ LOCALE_SMONTHOUSANDSEP$ to 0x17        ;*  monetary thousand separator
equ LOCALE_SMONGROUPING$ to 0x18        ;*  monetary grouping
equ LOCALE_ICURRDIGITS$ to 0x19        ;*  # local monetary digits
equ LOCALE_IINTLCURRDIGITS$ to 0x1A        ;*  # intl monetary digits
