COMPILE INSERT WEBOI_RELATIONSHIPLINK_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_RELATIONSHIPLINK_KeyParts TO 5
EQU WEBOI_RELATIONSHIPLINK_AliasName TO "WEBOI_RELATIONSHIPLINK"
EQU WEBOI_RELATIONSHIPLINK_StartControlPosition TO 1
EQU WEBOI_RELATIONSHIPLINK_DATETIMEWRITTEN TO 1
EQU WEBOI_RELATIONSHIPLINK_DATABASEE TO 2
EQU WEBOI_RELATIONSHIPLINK_CLASS TO 3
EQU WEBOI_RELATIONSHIPLINK_POINTERDATABASEE TO 4
EQU WEBOI_RELATIONSHIPLINK_POINTERCLASS TO 5
EQU WEBOI_RELATIONSHIPLINK_OCCURRENCE TO 6
EQU WEBOI_RELATIONSHIPLINK_ATTRIBUTE TO 7
EQU WEBOI_RELATIONSHIPLINK_POINTERATTRIBUTE TO 8
EQU WEBOI_RELATIONSHIPLINK_RELATION TO 9
EQU WEBOI_RELATIONSHIPLINK_DESCRIPTION TO 10
EQU WEBOI_RELATIONSHIPLINK_RELATIONSHIPTYPE TO 11
EQU WEBOI_RELATIONSHIPLINK_DELETEFLAG TO 12

