COMPILE INSERT WEBOI_TEMPLATEDOMGUI_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_TEMPLATEDOMGUI_KeyParts TO 1
EQU WEBOI_TEMPLATEDOMGUI_AliasName TO "WEBOI_TEMPLATEDOMGUI"
EQU WEBOI_TEMPLATEDOMGUI_StartControlPosition TO 1
EQU WEBOI_TEMPLATEDOMGUI_DATETIMEWRITTEN TO 1
EQU WEBOI_TEMPLATEDOMGUI_FILE TO 2
EQU WEBOI_TEMPLATEDOMGUI_FORMCONTROLNAME TO 3
EQU WEBOI_TEMPLATEDOMGUI_FORMCONTROLTYPE TO 4
EQU WEBOI_TEMPLATEDOMGUI_WEBCONTROLNAME TO 5
EQU WEBOI_TEMPLATEDOMGUI_WEBCONTAINERNAME TO 6
EQU WEBOI_TEMPLATEDOMGUI_DATALIST TO 7
EQU WEBOI_TEMPLATEDOMGUI_FORMCONTROLVALUE TO 8

