COMPILE INSERT WEBOI_USER_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_USER_KeyParts TO 1
EQU WEBOI_USER_AliasName TO "WEBOI_USER"
EQU WEBOI_USER_StartControlPosition TO 1
EQU WEBOI_USER_DATETIMEWRITTEN TO 1
EQU WEBOI_USER_CODE TO 2
EQU WEBOI_USER_PASSWORD TO 3
EQU WEBOI_USER_NAME TO 4
EQU WEBOI_USER_SECURITY TO 5
EQU WEBOI_USER_ALLOWEDIP TO 6
EQU WEBOI_USER_DISALLOWEDIP TO 7
EQU WEBOI_USER_LINK TO 8
EQU WEBOI_USER_CURRENTPASSWORD TO 9
EQU WEBOI_USER_NEWPASSWORDONE TO 10
EQU WEBOI_USER_NEWPASSWORDTWO TO 11
EQU WEBOI_USER_PASSWORDCHANGEMESSAGE TO 12
EQU WEBOI_USER_DEFAULTTEMPLATE TO 13
EQU WEBOI_USER_LOGINFAILDATETIME TO 14
EQU WEBOI_USER_DISABLEDUNTIL TO 15
EQU WEBOI_USER_LOGFLAG TO 16
EQU WEBOI_USER_IPPRECISION TO 17

