compile insert repository_equates

/* Entity States ------------------- */
EQU REPSTATE_NEW$   TO 1

/* Repository Messages ------------- */

EQU MSG_ACCESS$      TO 'ACCESS'
EQU MSG_COMPILE$     TO 'COMPILE'
EQU MSG_DESTROY$     TO 'DESTROY'
EQU MSG_NEW$         TO 'NEW'
EQU MSG_RENAME$      TO 'RENAME'
EQU MSG_TDESTROY$    TO 'TDESTROY'
EQU MSG_UPDATE$      TO 'UPDATE'
EQU MSG_WRITE$       TO 'WRITE'
EQU MSG_EXECUTE$     TO 'EXECUTE'
EQU MSG_COPY$        TO 'COPY'
EQU MSG_GETAPPID$    TO 'GETAPPID'
EQU MSG_GETSUB$      TO 'GETSUB'
EQU MSG_GETSUPER$    TO 'GETSUPER'
EQU MSG_SETSUB$      TO 'SETSUB'
EQU MSG_SETSUPER$    TO 'SETSUPER'
EQU MSG_GETDOCUMENT$ TO 'GETDOCUMENT'
EQU MSG_SETDOCUMENT$ TO 'SETDOCUMENT'

/* Repository Types ------------- */
EQU REPTYPE_NOTE$   TO 'APPNOTE'

/* Log Operations ------------------ */

EQU LOGOP_NEW$      TO "NEW"
EQU LOGOP_CHECKOUT$ TO "CHECKOUT"
EQU LOGOP_CHECKIN$  TO "CHECKIN"
EQU LOGOP_UPDATE$   TO "UPDATE"
EQU LOGOP_DESTROY$  TO "DESTROY"
EQU LOGOP_WRITE$    TO "WRITE"
EQU LOGOP_RENAME$   TO "RENAME"
EQU LOGOP_COMPILE$  TO "COMPILE"
EQU LOGOP_COPY$     TO "COPY"

/* ------------- ENTID EQUATES -------------------- */
EQU APPID$       TO 1
EQU TYPEID$      TO 2
EQU CLASSID$     TO 3
EQU ENTITYID$    TO 4
EQU TIMESTAMP$   TO 5

EQU METH_TYPEID$  TO 2
EQU METH_CLASSID$ TO 3
EQU METH_MESSAGE$ TO 4

EQU REPMETHOD$   TO "$REPOS."
EQU METHSEP$     TO '.'
EQU EVENTSEP$    TO '.'
EQU KEYSEP$      TO '*'
EQU ENTIDSEP$    TO '.'

EQU PUBLIC$      TO "$PUBLIC"

/* following is the equates for SYSREPOSTYPES */
EQU SYSREPTYPES_TITLE$       TO 1
EQU SYSREPTYPES_DESCRIPTION$ TO 2
EQU SYSREPTYPES_EXEC_FLAG$   TO 3
EQU SYSREPTYPES_LOCATION$    TO 4
EQU SYSREPTYPES_CLASSFLAG$   TO 5

/* following is the equates for SYSREPOSCLASSES */
EQU SYSREPCLASSES_TITLE$       TO 1
EQU SYSREPCLASSES_DESCRIPTION$ TO 2
EQU SYSREPCLASSES_INFO$        TO 3
EQU SYSREPCLASSES_LOCATION$    TO 4

/* following is the equates for SYSAPPS */
EQU SYSAPPS_APPID$          TO 0
EQU SYSAPPS_APPNAME$        TO 1
EQU SYSAPPS_DBID$           TO 2
EQU SYSAPPS_TEMPLATE_APP$   TO 3
EQU SYSAPPS_CREATED$        TO 4
EQU SYSAPPS_COMPANY$        TO 5
EQU SYSAPPS_AUTHOR$         TO 6
EQU SYSAPPS_CREATE_PERMIT$  TO 7
EQU SYSAPPS_ABSTRACT$       TO 8
EQU SYSAPPS_DOCREF$         TO 9
EQU SYSAPPS_DOCTOOL$        TO 10
EQU SYSAPPS_ENTRY_TYPEID$   TO 11
EQU SYSAPPS_ENTRY_CLASSID$  TO 12
EQU SYSAPPS_ENTRY_ENTITYID$ TO 13
EQU SYSAPPS_COLUMN_SUPPORT$ TO 14
EQU SYSAPPS_LOGON_BANNER$   TO 15

* Source Date: 12:28:39  15 JUN 1994  Build ID: OI*3.0.13  Level: 3.0
