COMPILE INSERT WEBOI_CURRENTUSER_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_CURRENTUSER_KeyParts TO 1
EQU WEBOI_CURRENTUSER_AliasName TO "WEBOI_CURRENTUSER"
EQU WEBOI_CURRENTUSER_StartControlPosition TO 1
EQU WEBOI_CURRENTUSER_DATETIMEWRITTEN TO 1
EQU WEBOI_CURRENTUSER_USER TO 2
EQU WEBOI_CURRENTUSER_IP TO 3
EQU WEBOI_CURRENTUSER_DATETIMELAST TO 4
EQU WEBOI_CURRENTUSER_LOGINTEMPLATE TO 5
EQU WEBOI_CURRENTUSER_TEMPLATES TO 6
EQU WEBOI_CURRENTUSER_LOGFLAG TO 7
EQU WEBOI_CURRENTUSER_IPPRECISION TO 8
EQU WEBOI_CURRENTUSER_LASTUNIQUE TO 9

