COMPILE INSERT WEBOI_TEMPLATES_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_TEMPLATES_KeyParts TO 1
EQU WEBOI_TEMPLATES_AliasName TO "WEBOI_TEMPLATES"
EQU WEBOI_TEMPLATES_StartControlPosition TO 1
EQU WEBOI_TEMPLATES_DATETIMEWRITTEN TO 1
EQU WEBOI_TEMPLATES_FILE TO 2
EQU WEBOI_TEMPLATES_TITLE TO 3
EQU WEBOI_TEMPLATES_DESCRIPTION TO 4
EQU WEBOI_TEMPLATES_LASTBUILDDATE TO 5
EQU WEBOI_TEMPLATES_LASTBUILDTIME TO 6
EQU WEBOI_TEMPLATES_AUDITTYPE TO 7
EQU WEBOI_TEMPLATES_TEMPLATES TO 8
EQU WEBOI_TEMPLATES_COMPILERESULT TO 9
EQU WEBOI_TEMPLATES_LOGINFLAG TO 10
EQU WEBOI_TEMPLATES_BEFORECODE TO 11
EQU WEBOI_TEMPLATES_AFTERCODE TO 12
EQU WEBOI_TEMPLATES_CODE TO 13
EQU WEBOI_TEMPLATES_INSERTS TO 14
EQU WEBOI_TEMPLATES_SELECTION TO 15

