COMPILE INSERT WEBOI_ATTRIBUTE_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_ATTRIBUTE_KeyParts TO 3
EQU WEBOI_ATTRIBUTE_AliasName TO "WEBOI_ATTRIBUTE"
EQU WEBOI_ATTRIBUTE_StartControlPosition TO 1
EQU WEBOI_ATTRIBUTE_DATETIMEWRITTEN TO 1
EQU WEBOI_ATTRIBUTE_DATABASEE TO 2
EQU WEBOI_ATTRIBUTE_CLASS TO 3
EQU WEBOI_ATTRIBUTE_ATTRIBUTE TO 4
EQU WEBOI_ATTRIBUTE_TYPE TO 5
EQU WEBOI_ATTRIBUTE_POSITION TO 6
EQU WEBOI_ATTRIBUTE_DESCRIPTION TO 7
EQU WEBOI_ATTRIBUTE_LASTUNIQUE TO 8
EQU WEBOI_ATTRIBUTE_ERRORMESSAGE TO 9
EQU WEBOI_ATTRIBUTE_UNIQUEKEYFLAG TO 10
EQU WEBOI_ATTRIBUTE_ERRORRECURSE TO 11
EQU WEBOI_ATTRIBUTE_CONTROLATTRIBUTE TO 12
EQU WEBOI_ATTRIBUTE_ALIAS TO 13
EQU WEBOI_ATTRIBUTE_CONVERSION TO 14
EQU WEBOI_ATTRIBUTE_SCRIPT TO 15

