COMPILE INSERT WEBOI_DERIVATION_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_DERIVATION_KeyParts TO 3
EQU WEBOI_DERIVATION_AliasName TO "WEBOI_DERIVATION"
EQU WEBOI_DERIVATION_StartControlPosition TO 1
EQU WEBOI_DERIVATION_DATETIMEWRITTEN TO 1
EQU WEBOI_DERIVATION_DATABASEE TO 2
EQU WEBOI_DERIVATION_CLASS TO 3
EQU WEBOI_DERIVATION_ATTRIBUTE TO 4
EQU WEBOI_DERIVATION_DESCRIPTION TO 5
EQU WEBOI_DERIVATION_CALCULATION TO 6
EQU WEBOI_DERIVATION_SEQUENCE TO 7
EQU WEBOI_DERIVATION_RECURSE TO 8

