COMPILE INSERT WEBOI_AUDIT_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_AUDIT_KeyParts TO 5
EQU WEBOI_AUDIT_AliasName TO "WEBOI_AUDIT"
EQU WEBOI_AUDIT_StartControlPosition TO 1
EQU WEBOI_AUDIT_DATETIMEWRITTEN TO 1
EQU WEBOI_AUDIT_DAT TO 2
EQU WEBOI_AUDIT_TIM TO 3
EQU WEBOI_AUDIT_SUPPLIERNUMBER TO 4
EQU WEBOI_AUDIT_SERIALNUMBER TO 5
EQU WEBOI_AUDIT_SEQUENCE TO 6
EQU WEBOI_AUDIT_DATABASEE TO 7
EQU WEBOI_AUDIT_CLASS TO 8
EQU WEBOI_AUDIT_USER TO 9
EQU WEBOI_AUDIT_NEWINSTANCE TO 10
EQU WEBOI_AUDIT_OLDINSTANCE TO 11
EQU WEBOI_AUDIT_ERRORS TO 12
EQU WEBOI_AUDIT_FLAG TO 13

