COMPILE INSERT WEBOI_HELPPAGE_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_HELPPAGE_KeyParts TO 2
EQU WEBOI_HELPPAGE_AliasName TO "WEBOI_HELPPAGE"
EQU WEBOI_HELPPAGE_StartControlPosition TO 1
EQU WEBOI_HELPPAGE_DATETIMEWRITTEN TO 1
EQU WEBOI_HELPPAGE_BOOK TO 2
EQU WEBOI_HELPPAGE_PAGE TO 3
EQU WEBOI_HELPPAGE_TITLE TO 4
EQU WEBOI_HELPPAGE_CONTENTS TO 5
EQU WEBOI_HELPPAGE_DESTINATION TO 6
EQU WEBOI_HELPPAGE_INDEXVALUES TO 7
EQU WEBOI_HELPPAGE_LINKTOPAGE TO 8
EQU WEBOI_HELPPAGE_LINKTOSEQUENCE TO 9
EQU WEBOI_HELPPAGE_LASTUPDATE TO 10
EQU WEBOI_HELPPAGE_BOOKDESCRIPTION TO 11
EQU WEBOI_HELPPAGE_INDEXMASTER TO 12
EQU WEBOI_HELPPAGE_INDEXBLOCK TO 13
EQU WEBOI_HELPPAGE_INDEXDELETEFLAG TO 14
EQU WEBOI_HELPPAGE_LINKTODELETEFLAG TO 15

