compile insert UIRes_Equates

* user interface equates

declare function ResToString

EQU SYSRES_PREFIX_UI$                  TO 'UI'
EQU UIRES_SYSTEM$                      TO 'SYSTEM'

EQU UIRES_COLNOVERIFIED$               TO SYSRES_PREFIX_UI$ : 100
EQU UIRES_FIELDNOTSEL$                 TO SYSRES_PREFIX_UI$ : 101
EQU UIRES_COLNOTSEL$                   TO SYSRES_PREFIX_UI$ : 102
EQU UIRES_COLDNEINDS$                  TO SYSRES_PREFIX_UI$ : 103
EQU UIRES_COLIDNOTNUM$                 TO SYSRES_PREFIX_UI$ : 104
EQU UIRES_INVALIDRETTYPE$              TO SYSRES_PREFIX_UI$ : 105
EQU UIRES_NEW$                         TO SYSRES_PREFIX_UI$ : 106
EQU UIRES_OPEN$                        TO SYSRES_PREFIX_UI$ : 107
EQU UIRES_SAVEAS$                      TO SYSRES_PREFIX_UI$ : 108
EQU UIRES_SAVETHISAS$                  TO SYSRES_PREFIX_UI$ : 108
EQU UIRES_OPENTHIS$                    TO SYSRES_PREFIX_UI$ : 109
EQU UIRES_THISNAME$                    TO SYSRES_PREFIX_UI$ : 110
EQU UIRES_INVALIDCOLNAME$              TO SYSRES_PREFIX_UI$ : 111
EQU UIRES_VALIDERROR$                  TO SYSRES_PREFIX_UI$ : 112
EQU UIRES_INVALIDDATATYPE$             TO SYSRES_PREFIX_UI$ : 113
EQU UIRES_SCALELIMITS$                 TO SYSRES_PREFIX_UI$ : 114
EQU UIRES_PRECISIONLIMITS$             TO SYSRES_PREFIX_UI$ : 115
EQU UIRES_CLEARDATASET$                TO SYSRES_PREFIX_UI$ : 116
EQU UIRES_CLICKFOROPTIONS$             TO SYSRES_PREFIX_UI$ : 117
EQU UIRES_NATIVETYPE$                  TO SYSRES_PREFIX_UI$ : 118
EQU UIRES_OITYPE$                      TO SYSRES_PREFIX_UI$ : 119
EQU UIRES_TABLELISTERROR$              TO SYSRES_PREFIX_UI$ : 120
EQU UIRES_TRANSACTNOSAVE$              TO SYSRES_PREFIX_UI$ : 121
EQU UIRES_ROWSPROCESSED$               TO SYSRES_PREFIX_UI$ : 122
EQU UIRES_NOOPTIONS$                   TO SYSRES_PREFIX_UI$ : 123
EQU UIRES_XOCOLHEADINGS$               TO SYSRES_PREFIX_UI$ : 124
EQU UIRES_OBJECTSPROCESSED$            TO SYSRES_PREFIX_UI$ : 125
EQU UIRES_CONFIGERROR$                 TO SYSRES_PREFIX_UI$ : 126
EQU UIRES_NOTCONFIGURED$               TO SYSRES_PREFIX_UI$ : 127
EQU UIRES_UNABLETOCONNECT$             TO SYSRES_PREFIX_UI$ : 128
EQU UIRES_UNABLETOSAVEDFLTS$           TO SYSRES_PREFIX_UI$ : 129
EQU UIRES_APPLYSETTINGS$               TO SYSRES_PREFIX_UI$ : 130
EQU UIRES_UPDATESETTINGS$              TO SYSRES_PREFIX_UI$ : 131
EQU UIRES_DEFAULTSREADERROR$           TO SYSRES_PREFIX_UI$ : 132
EQU UIRES_ERROR$                       TO SYSRES_PREFIX_UI$ : 133
EQU UIRES_YES$                         TO SYSRES_PREFIX_UI$ : 140
EQU UIRES_NO$                          TO SYSRES_PREFIX_UI$ : 141
EQU UIRES_CANCEL$                      TO SYSRES_PREFIX_UI$ : 142
EQU UIRES_OK$                          TO SYSRES_PREFIX_UI$ : 143
EQU UIRES_MESSAGE$                     TO SYSRES_PREFIX_UI$ : 144
EQU UIRES_OUTOFMEMORY$                 TO SYSRES_PREFIX_UI$ : 145
EQU UIRES_THISINPUTDOESNOTPASSCRIT$    TO SYSRES_PREFIX_UI$ : 146
EQU UIRES_INPUTVALIDATIONERROR$        TO SYSRES_PREFIX_UI$ : 147
EQU UIRES_TEXTFIELDCANNOTHAVETM$       TO SYSRES_PREFIX_UI$ : 148
EQU UIRES_NOTESDBANDFORMS$             TO SYSRES_PREFIX_UI$ : 149
EQU UIRES_NOTESDBANDVIEWS$             TO SYSRES_PREFIX_UI$ : 150
EQU UIRES_REGDBANDVIEWS$               TO SYSRES_PREFIX_UI$ : 151
EQU UIRES_REGDBANDFORMS$               TO SYSRES_PREFIX_UI$ : 152
EQU UIRES_DEFAULT$                     TO SYSRES_PREFIX_UI$ : 153
EQU UIRES_SEQCOUNTERISEMPTY$           TO SYSRES_PREFIX_UI$ : 154
EQU UIRES_ONEITEMINBROWSELIST$         TO SYSRES_PREFIX_UI$ : 155
EQU UIRES_SELECTITEMTOVIEW$            TO SYSRES_PREFIX_UI$ : 156
EQU UIRES_CLEARBROWSELIST$             TO SYSRES_PREFIX_UI$ : 157
EQU UIRES_DELDISPLAYEDNOTE$            TO SYSRES_PREFIX_UI$ : 158
EQU UIRES_NONOTESINBROWSELIST$         TO SYSRES_PREFIX_UI$ : 159
EQU UIRES_QBFITEMSELECT$               TO SYSRES_PREFIX_UI$ : 160
EQU UIRES_QBFQUERYCRITERIA$            TO SYSRES_PREFIX_UI$ : 161
EQU UIRES_QBFQUERYWARNING$             TO SYSRES_PREFIX_UI$ : 162
EQU UIRES_QBFFULLUSETRUNCATEDLIST$     TO SYSRES_PREFIX_UI$ : 163
EQU UIRES_CANNOTCANCELSQLPROCESS$      TO SYSRES_PREFIX_UI$ : 164
EQU UIRES_SQLREADMESSAGE$              TO SYSRES_PREFIX_UI$ : 165
EQU UIRES_DATAREQUIREDINTHISFIELD$     TO SYSRES_PREFIX_UI$ : 166

EQU UIRES_POPUPNAME$                   TO SYSRES_PREFIX_UI$ : 170
EQU UIRES_ERRORREADINGPOPUP$           TO SYSRES_PREFIX_UI$ : 171
EQU UIRES_ERRORWRITINGPOPUP$           TO SYSRES_PREFIX_UI$ : 172
EQU UIRES_SAVEPOPUPCHANGES$            TO SYSRES_PREFIX_UI$ : 173
EQU UIRES_CHANGESNOTPERMITTED$         TO SYSRES_PREFIX_UI$ : 174
EQU UIRES_UNTITLED$                    TO SYSRES_PREFIX_UI$ : 175
EQU UIRES_RETURNVALUES$                TO SYSRES_PREFIX_UI$ : 176
EQU UIRES_NORETURNVALUES$              TO SYSRES_PREFIX_UI$ : 177
EQU UIRES_SPECIFYARGUMENT$             TO SYSRES_PREFIX_UI$ : 178
EQU UIRES_ARGUMENT$                    TO SYSRES_PREFIX_UI$ : 179
EQU UIRES_POPUPNOTESDBDESC$            TO SYSRES_PREFIX_UI$ : 180
EQU UIRES_POPUPDATASETDBDESC$          TO SYSRES_PREFIX_UI$ : 181
EQU UIRES_POPUPLHDBKEYS$               TO SYSRES_PREFIX_UI$ : 182
EQU UIRES_POPUPLHDBCURSOR$             TO SYSRES_PREFIX_UI$ : 183
EQU UIRES_POPUPDESCLITERALDATA$        TO SYSRES_PREFIX_UI$ : 184
EQU UIRES_POPUPMVLHDATA$               TO SYSRES_PREFIX_UI$ : 185
EQU UIRES_POPUPSUBVALLHCOLDATA$        TO SYSRES_PREFIX_UI$ : 186
EQU UIRES_POPUPSELECTLHTABLE$          TO SYSRES_PREFIX_UI$ : 187
EQU UIRES_POPUPMODET$                  TO SYSRES_PREFIX_UI$ : 188
EQU UIRES_POPUPMODET_CONT$             TO SYSRES_PREFIX_UI$ : 189
EQU UIRES_POPUPENTERLISTOFKEYS$        TO SYSRES_PREFIX_UI$ : 190
EQU UIRES_POPUCURSORNUMBER$            TO SYSRES_PREFIX_UI$ : 191

EQU UIRES_POPUPSELNOTESDOC$            TO SYSRES_PREFIX_UI$ : 200
EQU UIRES_POPUPSELFORMULA$             TO SYSRES_PREFIX_UI$ : 201
EQU UIRES_POPUPSELDATASETARG$          TO SYSRES_PREFIX_UI$ : 202
EQU UIRES_POPUPARGUMENTS$              TO SYSRES_PREFIX_UI$ : 203
EQU UIRES_POPUPSELROWSANDCOLUMNS$      TO SYSRES_PREFIX_UI$ : 204
EQU UIRES_POPUPSELCRITERIA$            TO SYSRES_PREFIX_UI$ : 205
EQU UIRES_POPUPTABLEROWSANDCOLS$       TO SYSRES_PREFIX_UI$ : 206
EQU UIRES_POPUPLISTOFKEYS$             TO SYSRES_PREFIX_UI$ : 207
EQU UIRES_POPUPCURSORTABLECOLS$        TO SYSRES_PREFIX_UI$ : 208
EQU UIRES_POPUPCURSORNUMBER$           TO SYSRES_PREFIX_UI$ : 209
EQU UIRES_POPUPENTERLITERALDATA$       TO SYSRES_PREFIX_UI$ : 210
EQU UIRES_POPUPLITERALDATA$            TO SYSRES_PREFIX_UI$ : 211
EQU UIRES_POPUPSELTABLEANDROW$         TO SYSRES_PREFIX_UI$ : 212
EQU UIRES_POPUPROWID$                  TO SYSRES_PREFIX_UI$ : 213
EQU UIRES_POPUPROW$                    TO SYSRES_PREFIX_UI$ : 214
EQU UIRES_POPUPCOLUMN$                 TO SYSRES_PREFIX_UI$ : 215
EQU UIRES_POPUPSELROWCOLUMN$           TO SYSRES_PREFIX_UI$ : 216
EQU UIRES_POPUPROWIDANDCOLUMN$         TO SYSRES_PREFIX_UI$ : 217
EQU UIRES_POPUPINVALIDMODESELECTED$    TO SYSRES_PREFIX_UI$ : 218
EQU UIRES_DATABASE$                    TO SYSRES_PREFIX_UI$ : 219
EQU UIRES_DATASET$                     TO SYSRES_PREFIX_UI$ : 220
EQU UIRES_TABLE$                       TO SYSRES_PREFIX_UI$ : 221
EQU UIRES_DOCID$                       TO SYSRES_PREFIX_UI$ : 222
EQU UIRES_DOCUMENTFIELD$               TO SYSRES_PREFIX_UI$ : 223
EQU UIRES_ROWID$                       TO SYSRES_PREFIX_UI$ : 224
EQU UIRES_DATASETCOLUMN$               TO SYSRES_PREFIX_UI$ : 225
EQU UIRES_TABLECOLUMN$                 TO SYSRES_PREFIX_UI$ : 226
EQU UIRES_COMPONENTFIELD$              TO SYSRES_PREFIX_UI$ : 227
EQU UIRES_TABLENOTATTACHED$            TO SYSRES_PREFIX_UI$ : 228
EQU UIRES_DBNOTREGISTERED$             TO SYSRES_PREFIX_UI$ : 229
EQU UIRES_INTERNALCALERROR$            TO SYSRES_PREFIX_UI$ : 230
EQU UIRES_REMOVESELECTEDITEMS$         TO SYSRES_PREFIX_UI$ : 231
EQU UIRES_POPUPDESIGNERTITLE$          TO SYSRES_PREFIX_UI$ : 232
EQU UIRES_DEFAULTARGUMENT$             TO SYSRES_PREFIX_UI$ : 233
EQU UIRES_TRUNCATED$                   TO SYSRES_PREFIX_UI$ : 234
EQU UIRES_EMPTY$                       TO SYSRES_PREFIX_UI$ : 235
EQU UIRES_THISLOCKED$                  TO SYSRES_PREFIX_UI$ : 236
EQU UIRES_STOP$                        TO SYSRES_PREFIX_UI$ : 237

EQU UIRES_RDKDEFLOCKED$                TO SYSRES_PREFIX_UI$ : 250
EQU UIRES_DEPLOYDEF$                   TO SYSRES_PREFIX_UI$ : 251
EQU UIRES_RDKDEFSAVECHANGES$           TO SYSRES_PREFIX_UI$ : 252
EQU UIRES_RDKREPVIEWEDIT$              TO SYSRES_PREFIX_UI$ : 253
EQU UIRES_THISEXISTSOVERWRITE$         TO SYSRES_PREFIX_UI$ : 254
EQU UIRES_RDKVIEWLOCKED$               TO SYSRES_PREFIX_UI$ : 255
EQU UIRES_RDKVIEWSAVECHANGES$          TO SYSRES_PREFIX_UI$ : 256
EQU UIRES_EXTRACTIONPATH$              TO SYSRES_PREFIX_UI$ : 257
EQU UIRES_RDKTABLEOPTIONS$             TO SYSRES_PREFIX_UI$ : 258
EQU UIRES_THISITEMDOESNOTEXIST$        TO SYSRES_PREFIX_UI$ : 259
EQU UIRES_DELETETHISITEM$              TO SYSRES_PREFIX_UI$ : 260
EQU UIRES_RDKGGLABELS$                 TO SYSRES_PREFIX_UI$ : 261
EQU UIRES_DIRDNECREATENOW$             TO SYSRES_PREFIX_UI$ : 262
EQU UIRES_INITREPOSTABLES$             TO SYSRES_PREFIX_UI$ : 263
EQU UIRES_CREATINGTHISREPOSTABLE$      TO SYSRES_PREFIX_UI$ : 264
EQU UIRES_COPYINGTHISREPOSTABLE$       TO SYSRES_PREFIX_UI$ : 265
EQU UIRES_COPYINGSYSROWSINTOTHIS$      TO SYSRES_PREFIX_UI$ : 266
