COMPILE INSERT WEBOI_AUDITVIEW_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_AUDITVIEW_KeyParts TO 3
EQU WEBOI_AUDITVIEW_AliasName TO "WEBOI_AUDITVIEW"
EQU WEBOI_AUDITVIEW_StartControlPosition TO 1
EQU WEBOI_AUDITVIEW_DATETIMEWRITTEN TO 1
EQU WEBOI_AUDITVIEW_DAT TO 2
EQU WEBOI_AUDITVIEW_TIM TO 3
EQU WEBOI_AUDITVIEW_SEQUENCE TO 4
EQU WEBOI_AUDITVIEW_USER TO 5
EQU WEBOI_AUDITVIEW_TEMPLATE TO 6
EQU WEBOI_AUDITVIEW_DATABASECLASSLIST TO 7
EQU WEBOI_AUDITVIEW_KEYLIST TO 8
EQU WEBOI_AUDITVIEW_INSTANCELIST TO 9
EQU WEBOI_AUDITVIEW_ERRORMESSAGELIST TO 10

