COMPILE INSERT WEBOI_Definition
* WEBOI_Definition

* Copyright 2001-2007 Freedomsoft/The Future Is Freedom Pty Ltd. All rights reserved.
* WEBOI 8.1.1
* 20071222 (Full WEBOI)

* 20071222 (WEBOI Web Ready)

* The following line should only be included on UniVerse platforms.
*$OPTIONS PICK

* The following line should only be included on QM platforms.
*$MODE UV.LOCATE

      DECLARE FUNCTION UNASSIGNED
      EQU Attribute_KeyParts TO 3
      EQU Attribute_DATETIMEWRITTEN TO 1
      EQU Attribute_Databasee TO 2
      EQU Attribute_Class TO 3
      EQU Attribute_Attribute TO 4
      EQU Attribute_Type TO 5
      EQU Attribute_Position TO 6
      EQU Attribute_Description TO 7
      EQU Attribute_LastUnique TO 8
      EQU Attribute_ErrorMessage TO 9
      EQU Attribute_UniqueKeyFlag TO 10
      EQU Attribute_ErrorRecurse TO 11
      EQU Attribute_ControlAttribute TO 12
      EQU Attribute_Alias TO 13
      EQU Attribute_Conversion TO 14
      EQU Attribute_Script TO 15

      EQU Audit_KeyParts TO 5
      EQU Audit_DATETIMEWRITTEN TO 1
      EQU Audit_Dat TO 2
      EQU Audit_Tim TO 3
      EQU Audit_SupplierNumber TO 4
      EQU Audit_SerialNumber TO 5
      EQU Audit_Sequence TO 6
      EQU Audit_Databasee TO 7
      EQU Audit_Class TO 8
      EQU Audit_User TO 9
      EQU Audit_NewInstance TO 10
      EQU Audit_OldInstance TO 11
      EQU Audit_Errors TO 12
      EQU Audit_Flag TO 13

      EQU AuditDisplay_KeyParts TO 1
      EQU AuditDisplay_DATETIMEWRITTEN TO 1
      EQU AuditDisplay_CurrentUser TO 2
      EQU AuditDisplay_FirstDate TO 3
      EQU AuditDisplay_FirstTime TO 4
      EQU AuditDisplay_LastDate TO 5
      EQU AuditDisplay_LastTime TO 6
      EQU AuditDisplay_User TO 7
      EQU AuditDisplay_Type TO 8
      EQU AuditDisplay_Template TO 9
      EQU AuditDisplay_Databasee TO 10
      EQU AuditDisplay_Class TO 11
      EQU AuditDisplay_AuditKeyList TO 12
      EQU AuditDisplay_DateList TO 13
      EQU AuditDisplay_TimeList TO 14
      EQU AuditDisplay_UserList TO 15
      EQU AuditDisplay_TypeList TO 16
      EQU AuditDisplay_TemplateList TO 17
      EQU AuditDisplay_DatabaseeList TO 18
      EQU AuditDisplay_ClassList TO 19
      EQU AuditDisplay_KeyList TO 20
      EQU AuditDisplay_DataList TO 21
      EQU AuditDisplay_Maximum TO 22
      EQU AuditDisplay_Message TO 23

      EQU AuditView_KeyParts TO 3
      EQU AuditView_DATETIMEWRITTEN TO 1
      EQU AuditView_Dat TO 2
      EQU AuditView_Tim TO 3
      EQU AuditView_Sequence TO 4
      EQU AuditView_User TO 5
      EQU AuditView_Template TO 6
      EQU AuditView_DatabaseClassList TO 7
      EQU AuditView_KeyList TO 8
      EQU AuditView_InstanceList TO 9
      EQU AuditView_ErrorMessageList TO 10

      EQU Class_KeyParts TO 2
      EQU Class_DATETIMEWRITTEN TO 1
      EQU Class_Databasee TO 2
      EQU Class_Class TO 3
      EQU Class_NumberKeyParts TO 4
      EQU Class_NumberAttributes TO 5
      EQU Class_Description TO 6
      EQU Class_Recurse TO 8
      EQU Class_StartControlPos TO 9
      EQU Class_Alias TO 10
      EQU Class_CompileResult TO 11
      EQU Class_BeforeCode TO 12
      EQU Class_AfterCode TO 13

      EQU Code_KeyParts TO 1
      EQU Code_DATETIMEWRITTEN TO 1
      EQU Code_File TO 2
      EQU Code_Location TO 3
      EQU Code_CompileResult TO 4
      EQU Code_Databasee TO 5
      EQU Code_Class TO 6
      EQU Code_Template TO 7
      EQU Code_Integrated TO 8
      EQU Code_Code TO 9

      EQU Control_KeyParts TO 1
      EQU Control_DATETIMEWRITTEN TO 1
      EQU Control_ControlKey TO 2
      EQU Control_ControlData TO 3

      EQU Create_KeyParts TO 1
      EQU Create_DATETIMEWRITTEN TO 1
      EQU Create_ControlKey TO 1
      EQU Create_ControlData TO 2

      EQU CurrentUser_KeyParts TO 1
      EQU CurrentUser_DATETIMEWRITTEN TO 1
      EQU CurrentUser_User TO 2
      EQU CurrentUser_IP TO 3
      EQU CurrentUser_DateTimeLast TO 4
      EQU CurrentUser_LoginTemplate TO 5
      EQU CurrentUser_Templates TO 6
      EQU CurrentUser_LogFlag TO 7
      EQU CurrentUser_IPPrecision TO 8
      EQU CurrentUser_LastUnique TO 9

      EQU CurrentWorking_KeyParts TO 1
      EQU CurrentWorking_DATETIMEWRITTEN TO 1
      EQU CurrentWorking_User TO 2
      EQU CurrentWorking_Templates TO 3

      EQU Databasee_KeyParts TO 1
      EQU Databasee_DATETIMEWRITTEN TO 1
      EQU Databasee_Databasee TO 2
      EQU Databasee_Description TO 3
      EQU Databasee_SQLName TO 4
      EQU Databasee_SQLUser TO 5
      EQU Databasee_SQLPassword TO 6

      EQU DOMGUIDataList_ApplicationName TO 1
      EQU DOMGUIDataList_WindowName TO 2
      EQU DOMGUIDataList_DatabaseClass TO 3
      EQU DOMGUIDataList_TableName TO 4
      EQU DOMGUIDataList_KeyControlNameList TO 5

      EQU DOMGUIDataListWorking_iColumn TO 1
      EQU DOMGUIDataListWorking_iRow TO 2

      EQU Delimiter_Key TO '*'
      EQU Delimiter_SubKey TO '|'
      EQU Delimiter_Name TO '_'
      EQU Delimiter_Class TO '_'
      EQU Delimiter_Reference_Start TO '<'
      EQU Delimiter_Reference_End TO '>'

      EQU Derivation_KeyParts TO 3
      EQU Derivation_DATETIMEWRITTEN TO 1
      EQU Derivation_Databasee TO 2
      EQU Derivation_Class TO 3
      EQU Derivation_Attribute TO 4
