COMPILE INSERT WEBOI_CLASS_Definition
      DECLARE FUNCTION UNASSIGNED
EQU WEBOI_CLASS_KeyParts TO 2
EQU WEBOI_CLASS_AliasName TO "WEBOI_CLASS"
EQU WEBOI_CLASS_StartControlPosition TO 1
EQU WEBOI_CLASS_DATETIMEWRITTEN TO 1
EQU WEBOI_CLASS_DATABASEE TO 2
EQU WEBOI_CLASS_CLASS TO 3
EQU WEBOI_CLASS_NUMBERKEYPARTS TO 4
EQU WEBOI_CLASS_NUMBERATTRIBUTES TO 5
EQU WEBOI_CLASS_DESCRIPTION TO 6
EQU WEBOI_CLASS_RECURSE TO 8
EQU WEBOI_CLASS_STARTCONTROLPOS TO 9
EQU WEBOI_CLASS_ALIAS TO 10
EQU WEBOI_CLASS_COMPILERESULT TO 11
EQU WEBOI_CLASS_BEFORECODE TO 12
EQU WEBOI_CLASS_AFTERCODE TO 13

